The bird handler from the nation's prominent treatment center for wild animals counted to three, giving the group time to pull out their cameras and focus them, and then tossed the eagle up toward the bright blue sky.  To gasps all around, it took the big, strong bird only a few beats of its massive wings to shoot skyward, eventually veering toward the spot where two rangers found it on the ice Dec. 10, after it was injured in a tussle with another eagle.  " Oh, look at that! " said Cathy Earnest, who'd	driven	from Brandy Station with a friend to see her first release of an eagle treated for injuries. " This was just an opportunity I couldn't miss, " she added a moment later.	natural	COCA; 2017 (17-01-22); Eagle rescued at Caledon released in front of well-wishers; NEWS: Virginian-Pilot	drive	natural	natural	5	none	3rd	from Brandy Station	
Sarah put her hand on Maya's shoulder and Maya's shudders passed right into her skin. Then she saw Conningsby. A cowboy in a straw hat and blue jeans, riding a black-maned horse. He wasn't galloping or showing off, just clopping across the rocky arroyo, but he did this with great ease and dignity.  " He could tell us how to get there, " Sarah said. Max kept	driving	, as if she hadn't said anything, as if the cowboy did not exist, as if Maya weren't steeped in some sorrow all her own. Sarah turned to the rear window. The cowboy had stopped his horse and was watching their car. He saw her looking and doffed his hat. She waved back.	natural	COCA; 2016; Love maps; Eliza Factor; FIC: Love maps	drive	natural	natural	2	none	3rd	none	
An elegant couple, the woman in silvery lam, swan past us to their table in the buzzing main room. Outside, on Washington Boulevard, a Hollywood film crew is shooting a scene. Klieg lights dazzle like diamonds. " I think New York has a bit of a crush on Detroit, " McCallum remarks. Hard to believe nightlife in this town was once so moribund visitors would	drive	to Grosse Pointe, a plaid-and-preppy suburb, for fun.  I end up at Cafe d'Mongo's Speakeasy with McCallum and an ever-growing crowd of hipsters, artists, and night crawlers. The bartenders serve up ribs and cocktails that mix Captain Morgan rum with Faygo, a local soda pop that Detroiters seem to guzzle with everything.	natural	COCA; 2012; Mar/Apr 2012; RISE AND SHINE DETROIT; Nelson, Andrew; MAG: National Geographic Traveler	drive	natural	natural	1	none	3rd	to Grosse Pointe	
According to court documents, Mr. Domingo carefully considered implementing the plan, specifically saying he wanted to sleep on it for a few days. He then gave the final go-ahead last Thursday, and the dummy bombs were delivered Friday evening during a final meeting with the two undercover operatives. Mr. Domingo received instructions on how to detonate the devices he believed to be bombs. And then he	drove	with the two purported confederates to Long Beach, where they walked around the area of the plan to rally to find places to plant the bombs where crowds would likely gather in order to inflict the maximum number of deaths. He was arrested shortly thereafter.	natural	COCA; 2019 (19-04-29); Attorney General Spars With Congressional Democrats; Authorities Stop Alleged Terror Plot in Los Angeles; Joe Biden Holds First Presidential Rally	drive	natural	natural	3	none	accompaniment	with the two purported confederates	
I hope you all enjoyed your holiday weekend and that it was peaceful and restful! I am wondering if any of you did any Black Friday shopping this past week--I was	driving	home from Chicago on Thanksgiving night and could not believe the the traffic and lines that were out in front of stores!	natural	CORE;   Personal Blog; A Wise Woman Builds Her Home; http://proverbs14verse1.blogspot.com/	drive	natural	natural	2	none	homebase	home	
After the ceremonies, food and refreshments were served. Someone had brought some fireworks, so that at dusk a final celebration was held. In the glare of the explosions, the surrounding mountaintops seemed to glisten with fire.  " We're real proud of you, Ida, " her mother said as the family	drove	home. Mr. Bidson was in the driver's seat. Felix and Ida were in the back.  " Real proud, " Mr. Bidson agreed. " Only thing is, you've got some real work cut out for you this summer. "  " Why? " Ida said, slightly alarmed.  " Well, you'll be going to high school in the fall, right?"	natural	COCA; 2010 (100924); Publication information  FEATURES; Pg. 28; The Secret School; A breakfast serials story; Avi, Special to the Chicago Sun-Times; NEWS: Chicago Sun-Times	drive	natural	natural	3	none	homebase	home	
Clementine led me up a hill into the woods. I followed her all the way and back to a small wooden shack on the side of a dirt road. It used to be a full bar before it was shuttered up sometime when our grandparents were kids. I had only ever seen it from the road. It was the kind of thing you	drove	by at night to scare yourself, but no one I knew had gone in person. In front of the shack, we crossed over a railroad that still carried coal across state lines.  There was an old story about the place everyone at school had heard.	natural	COCA; 2018 (2018/01/01); Vol. 76, Issue 1; Clementine	drive	natural	natural	3	none	listener	by	
" Is this where Billy White Feather lives? " " It's where he's supposed to live soon, " she said. " I was leaving him a note. Are you his girlfriend? " " I'm her roommate. " She sniffed like she had a cold. " What do you want with Billy? " " Billy leff me a note at my place up in Wyoming, " Oliver said. " Yeah? " " I don't know this Billy and I want to know why he left me a note. " " You drove all the way from Wyoming for that? " When she said it, it did sound sort of crazy. " I'm calling the cops if you don't leave, " she said.	drove	straight from there to see me. You've spent a good deal of the day talking on the phone. You've been under an incredible amount of stress. "  " You don't think asking foundations for money is stressful? "  " That isn't what you were doing. You were telling Porter to stay out of sight until it was safe. Whoever the hell Porter is. "  He stared at her in shock.	natural	COCA; 2017; Night watch; Iris Johansen; FIC: Night watch	drive	natural	natural	3	none	listener	straight from there	
That kind of radio consolidation might not make you mad if, like seemingly most of the world's media-savvy twenty- and thirtysomethings, you don't spend your mornings listening to drive-time radio.  That kind of consolidation has trickled down into newsrooms as well, meaning that local news coverage on most commercially owned radio stations is almost non-existent, just like local flair. As McChesney puts it, " Fifty years ago when you	drove	from New York to California, every station would have a whole different sound to it because there would be different people talking. You'd learn a lot about the local community through the radio, and that's all gone now. They destroyed radio. It was assassinated by the FCC and corporate lobbyists. "	natural	COCA; 2016 (16-08-10); The Telecommunications Act Of 1996 gave us shitty cell service; MAG: A.V. Club	drive	natural	natural	3	none	listener	from New York to California	
Canvassers there are eager to encourage all voters to get out to the polls. One canvasser, who declined to have his name for publication, was doing just that last week when he ran in to trouble. He and his canvassing partner, who are both Latino, noticed local Sheriffs were sometimes tailing them, but they continued their work.  They	drove	to a local convenience store for snacks, but when they got back into their car, they realized they couldn't back away from the parking spot because it was blocked by two Pueblo County Sheriff's vehicles.	natural	CORE; News Report/Blog; Voting Rights Watch 2012 | The Nation; http://www.thenation.com/blogs/voting-rights-watch-2012	drive	natural	natural	3	none	protagonist	to a local convenience store	
